candidate_id,rank,score,reasoning
CAND_0055992,1,1.0887,"AI Engineer with 16.9 years of history showing a strong 0.81 semantic fit for the JD. Demonstrates moderate recruiter engagement (72%), excellent interview attendance history (91%), and a passive candidate footprint."
CAND_0039754,2,1.0643,"Senior Applied Scientist with 16.2 years of history showing a strong 0.68 semantic fit for the JD. Demonstrates moderate recruiter engagement (81%), excellent interview attendance history (98%), and a passive candidate footprint."
CAND_0068811,3,1.0591,"Applied ML Engineer with 8.0 years of history showing a strong 0.78 semantic fit for the JD. Demonstrates moderate recruiter engagement (42%), stable interview consistency (77%), and an active footprint (last seen 29d ago)."
CAND_0013536,4,0.9507,"Applied ML Engineer with 14.1 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (87%), stable interview consistency (78%), and a passive candidate footprint."
CAND_0095619,5,0.9224,"NLP Engineer with 15.6 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (90%), excellent interview attendance history (93%), and a passive candidate footprint."
CAND_0053591,6,0.9118,"AI Engineer with 5.3 years of history showing a strong 0.77 semantic fit for the JD. Demonstrates moderate recruiter engagement (81%), excellent interview attendance history (97%), and a passive candidate footprint."
CAND_0079550,7,0.8939,"AI Specialist with 3.9 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (88%), stable interview consistency (66%), and an active footprint (last seen 25d ago)."
CAND_0082086,8,0.8874,"Senior Software Engineer (ML) with 6.0 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (85%), stable interview consistency (69%), and a passive candidate footprint."
CAND_0064326,9,0.881,"Search Engineer with 7.6 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (94%), excellent interview attendance history (90%), and an active footprint (last seen 29d ago)."
CAND_0098454,10,0.8681,"AI Specialist with 6.6 years of history showing a strong 0.72 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (87%), excellent interview attendance history (97%), and an active footprint (last seen 23d ago)."
CAND_0041669,11,0.8608,"Recommendation Systems Engineer with 8.0 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (77%), excellent interview attendance history (93%), and a passive candidate footprint."
CAND_0010603,12,0.8516,"ML Engineer with 5.3 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (94%), stable interview consistency (64%), and an active footprint (last seen 27d ago)."
CAND_0054546,13,0.8391,"AI Research Engineer with 4.9 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (92%), stable interview consistency (76%), and an active footprint (last seen 26d ago)."
CAND_0089947,14,0.8378,"Junior ML Engineer with 5.4 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates moderate recruiter engagement (59%), stable interview consistency (78%), and an active footprint (last seen 30d ago)."
CAND_0044222,15,0.8376,"AI Engineer with 7.7 years of history showing a strong 0.77 semantic fit for the JD. Demonstrates moderate recruiter engagement (60%), stable interview consistency (89%), and a passive candidate footprint."
CAND_0055905,16,0.8346,"Senior Machine Learning Engineer with 8.1 years of history showing a strong 0.69 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (87%), stable interview consistency (67%), and a passive candidate footprint."
CAND_0046353,17,0.832,"ML Engineer with 6.4 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates moderate recruiter engagement (73%), stable interview consistency (85%), and a passive candidate footprint."
CAND_0024990,18,0.8239,"Junior ML Engineer with 5.2 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates moderate recruiter engagement (83%), stable interview consistency (61%), and an active footprint (last seen 27d ago)."
CAND_0083307,19,0.8215,"Search Engineer with 7.8 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates moderate recruiter engagement (70%), stable interview consistency (83%), and a passive candidate footprint."
CAND_0011687,20,0.8206,"Senior NLP Engineer with 7.8 years of history showing a strong 0.66 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (89%), stable interview consistency (77%), and a passive candidate footprint."
CAND_0011643,21,0.8201,"AI Research Engineer with 4.2 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (85%), stable interview consistency (68%), and a passive candidate footprint."
CAND_0005649,22,0.8192,"Senior Data Scientist with 7.4 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates moderate recruiter engagement (56%), stable interview consistency (88%), and a passive candidate footprint."
CAND_0002344,23,0.8167,"Senior Software Engineer (ML) with 4.7 years of history showing a strong 0.77 semantic fit for the JD. Demonstrates moderate recruiter engagement (83%), stable interview consistency (87%), and a passive candidate footprint."
CAND_0015057,24,0.7967,"ML Engineer with 4.6 years of history showing a strong 0.76 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (85%), stable interview consistency (69%), and an active footprint (last seen 26d ago)."
CAND_0043637,25,0.7919,"Junior ML Engineer with 5.5 years of history showing a strong 0.76 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (92%), excellent interview attendance history (97%), and an active footprint (last seen 26d ago)."
CAND_0046525,26,0.7917,"Senior Machine Learning Engineer with 6.1 years of history showing a strong 0.68 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (88%), stable interview consistency (81%), and an active footprint (last seen 27d ago)."
CAND_0054100,27,0.7856,"Junior ML Engineer with 6.0 years of history showing a strong 0.76 semantic fit for the JD. Demonstrates moderate recruiter engagement (79%), stable interview consistency (60%), and an active footprint (last seen 25d ago)."
CAND_0008295,28,0.785,"AI Research Engineer with 6.5 years of history showing a strong 0.76 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (89%), excellent interview attendance history (90%), and an active footprint (last seen 24d ago)."
CAND_0024878,29,0.7807,"AI Specialist with 5.7 years of history showing a strong 0.77 semantic fit for the JD. Demonstrates moderate recruiter engagement (84%), excellent interview attendance history (100%), and an active footprint (last seen 24d ago)."
CAND_0029439,30,0.7744,"AI Specialist with 6.4 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates moderate recruiter engagement (60%), excellent interview attendance history (96%), and a passive candidate footprint."
CAND_0006557,31,0.7707,"NLP Engineer with 7.9 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (63%), unreliable interview completion metrics (55%), and a passive candidate footprint."
CAND_0042100,32,0.7693,"Machine Learning Engineer with 7.3 years of history showing a strong 0.71 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (87%), stable interview consistency (67%), and a passive candidate footprint."
CAND_0023215,33,0.7689,"Junior ML Engineer with 4.4 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (43%), excellent interview attendance history (93%), and an active footprint (last seen 28d ago)."
CAND_0059017,34,0.7682,"AI Research Engineer with 6.8 years of history showing a strong 0.76 semantic fit for the JD. Demonstrates moderate recruiter engagement (75%), stable interview consistency (62%), and a passive candidate footprint."
CAND_0070525,35,0.7673,"Senior Software Engineer (ML) with 5.4 years of history showing a strong 0.77 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (93%), stable interview consistency (89%), and an active footprint (last seen 25d ago)."
CAND_0091890,36,0.7671,"AI Research Engineer with 4.7 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates moderate recruiter engagement (49%), stable interview consistency (61%), and a passive candidate footprint."
CAND_0080291,37,0.7641,"Junior ML Engineer with 6.5 years of history showing a strong 0.79 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (85%), stable interview consistency (85%), and an active footprint (last seen 25d ago)."
CAND_0076251,38,0.763,"Search Engineer with 7.6 years of history showing a strong 0.78 semantic fit for the JD. Demonstrates moderate recruiter engagement (51%), stable interview consistency (61%), and a passive candidate footprint."
CAND_0090155,39,0.7619,"ML Engineer with 5.8 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates moderate recruiter engagement (64%), stable interview consistency (88%), and a passive candidate footprint."
CAND_0002120,40,0.7601,"ML Engineer with 6.5 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates moderate recruiter engagement (72%), stable interview consistency (69%), and an active footprint (last seen 30d ago)."
CAND_0014063,41,0.7558,"AI Specialist with 5.4 years of history showing a strong 0.76 semantic fit for the JD. Demonstrates moderate recruiter engagement (69%), stable interview consistency (68%), and a passive candidate footprint."
CAND_0070333,42,0.7556,"AI Research Engineer with 4.7 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates moderate recruiter engagement (48%), excellent interview attendance history (95%), and a passive candidate footprint."
CAND_0043860,43,0.7425,"Junior ML Engineer with 6.1 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates moderate recruiter engagement (81%), excellent interview attendance history (94%), and an active footprint (last seen 24d ago)."
CAND_0090300,44,0.7422,"AI Research Engineer with 5.3 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (94%), stable interview consistency (72%), and an active footprint (last seen 26d ago)."
CAND_0099965,45,0.7391,"Junior ML Engineer with 4.6 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (88%), excellent interview attendance history (93%), and an active footprint (last seen 28d ago)."
CAND_0093401,46,0.7337,"AI Specialist with 6.0 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (85%), stable interview consistency (75%), and an active footprint (last seen 28d ago)."
CAND_0098780,47,0.7321,"AI Research Engineer with 5.9 years of history showing a strong 0.79 semantic fit for the JD. Demonstrates moderate recruiter engagement (56%), stable interview consistency (72%), and a passive candidate footprint."
CAND_0092706,48,0.7306,"AI Research Engineer with 5.8 years of history showing a strong 0.76 semantic fit for the JD. Demonstrates moderate recruiter engagement (78%), stable interview consistency (76%), and an active footprint (last seen 23d ago)."
CAND_0010283,49,0.7303,"AI Specialist with 5.3 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates moderate recruiter engagement (55%), excellent interview attendance history (94%), and a passive candidate footprint."
CAND_0018701,50,0.7301,"Junior ML Engineer with 6.0 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates moderate recruiter engagement (71%), stable interview consistency (72%), and a passive candidate footprint."
CAND_0021973,51,0.7297,"ML Engineer with 5.1 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (42%), stable interview consistency (70%), and a passive candidate footprint."
CAND_0060257,52,0.7296,"AI Specialist with 5.8 years of history showing a strong 0.77 semantic fit for the JD. Demonstrates moderate recruiter engagement (56%), stable interview consistency (83%), and a passive candidate footprint."
CAND_0094165,53,0.7296,"AI Research Engineer with 5.8 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates moderate recruiter engagement (78%), stable interview consistency (74%), and an active footprint (last seen 23d ago)."
CAND_0028287,54,0.729,"Data Scientist with 5.7 years of history showing a strong 0.72 semantic fit for the JD. Demonstrates moderate recruiter engagement (60%), stable interview consistency (76%), and a passive candidate footprint."
CAND_0049896,55,0.7273,"Search Engineer with 7.3 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates moderate recruiter engagement (43%), stable interview consistency (68%), and a passive candidate footprint."
CAND_0015528,56,0.7203,"Applied ML Engineer with 7.4 years of history showing a strong 0.76 semantic fit for the JD. Demonstrates moderate recruiter engagement (53%), stable interview consistency (72%), and a passive candidate footprint."
CAND_0086154,57,0.7199,"Data Scientist with 6.8 years of history showing a strong 0.71 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (90%), excellent interview attendance history (90%), and an active footprint (last seen 25d ago)."
CAND_0071205,58,0.7197,"Senior Software Engineer (ML) with 4.6 years of history showing a strong 0.76 semantic fit for the JD. Demonstrates moderate recruiter engagement (54%), stable interview consistency (61%), and a passive candidate footprint."
CAND_0029671,59,0.7169,"Data Scientist with 5.7 years of history showing a strong 0.68 semantic fit for the JD. Demonstrates moderate recruiter engagement (50%), stable interview consistency (83%), and an active footprint (last seen 23d ago)."
CAND_0094482,60,0.7147,"Junior ML Engineer with 6.4 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (85%), stable interview consistency (81%), and an active footprint (last seen 25d ago)."
CAND_0023541,61,0.7118,"AI Specialist with 5.0 years of history showing a strong 0.77 semantic fit for the JD. Demonstrates moderate recruiter engagement (46%), stable interview consistency (85%), and a passive candidate footprint."
CAND_0027801,62,0.7106,"NLP Engineer with 7.4 years of history showing a strong 0.68 semantic fit for the JD. Demonstrates moderate recruiter engagement (65%), stable interview consistency (68%), and a passive candidate footprint."
CAND_0068932,63,0.7094,"ML Engineer with 5.2 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (82%), stable interview consistency (64%), and an active footprint (last seen 24d ago)."
CAND_0045475,64,0.7056,"ML Engineer with 4.9 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates moderate recruiter engagement (55%), stable interview consistency (70%), and a passive candidate footprint."
CAND_0007596,65,0.7029,"Junior ML Engineer with 4.4 years of history showing a strong 0.72 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (86%), excellent interview attendance history (97%), and an active footprint (last seen 28d ago)."
CAND_0018888,66,0.7012,"AI Research Engineer with 6.5 years of history showing a strong 0.78 semantic fit for the JD. Demonstrates moderate recruiter engagement (55%), excellent interview attendance history (97%), and an active footprint (last seen 23d ago)."
CAND_0018925,67,0.7006,"AI Research Engineer with 5.8 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates moderate recruiter engagement (45%), stable interview consistency (78%), and a passive candidate footprint."
CAND_0077337,68,0.6993,"Staff Machine Learning Engineer with 7.0 years of history showing a strong 0.68 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (95%), stable interview consistency (73%), and an active footprint (last seen 24d ago)."
CAND_0073883,69,0.6978,"AI Specialist with 5.3 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (92%), stable interview consistency (68%), and an active footprint (last seen 26d ago)."
CAND_0086151,70,0.6963,"Recommendation Systems Engineer with 7.7 years of history showing a strong 0.7 semantic fit for the JD. Demonstrates moderate recruiter engagement (52%), stable interview consistency (60%), and a passive candidate footprint."
CAND_0077498,71,0.6942,"Senior Software Engineer (ML) with 5.4 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (89%), stable interview consistency (76%), and an active footprint (last seen 24d ago)."
CAND_0078785,72,0.694,"AI Research Engineer with 6.3 years of history showing a strong 0.76 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (91%), stable interview consistency (65%), and an active footprint (last seen 27d ago)."
CAND_0081480,73,0.6934,"Computer Vision Engineer with 5.6 years of history showing a strong 0.7 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (85%), excellent interview attendance history (97%), and a passive candidate footprint."
CAND_0033179,74,0.6902,"AI Research Engineer with 6.9 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (84%), stable interview consistency (66%), and an active footprint (last seen 28d ago)."
CAND_0052744,75,0.6879,"Senior Software Engineer (ML) with 4.9 years of history showing a strong 0.76 semantic fit for the JD. Demonstrates moderate recruiter engagement (79%), stable interview consistency (77%), and an active footprint (last seen 27d ago)."
CAND_0052431,76,0.6867,"ML Engineer with 5.3 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (85%), stable interview consistency (89%), and a passive candidate footprint."
CAND_0075138,77,0.6776,"AI Research Engineer with 4.6 years of history showing a strong 0.79 semantic fit for the JD. Demonstrates moderate recruiter engagement (46%), stable interview consistency (68%), and a passive candidate footprint."
CAND_0025882,78,0.6765,"Senior Software Engineer (ML) with 5.6 years of history showing a strong 0.77 semantic fit for the JD. Demonstrates moderate recruiter engagement (79%), stable interview consistency (73%), and a passive candidate footprint."
CAND_0069718,79,0.6741,"ML Engineer with 5.7 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (40%), stable interview consistency (77%), and a passive candidate footprint."
CAND_0088025,80,0.6735,"Staff Machine Learning Engineer with 8.6 years of history showing a strong 0.67 semantic fit for the JD. Demonstrates moderate recruiter engagement (83%), excellent interview attendance history (95%), and a passive candidate footprint."
CAND_0077296,81,0.6716,"Computer Vision Engineer with 5.8 years of history showing a strong 0.67 semantic fit for the JD. Demonstrates moderate recruiter engagement (50%), excellent interview attendance history (98%), and an active footprint (last seen 30d ago)."
CAND_0099401,82,0.6711,"NLP Engineer with 7.7 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (42%), stable interview consistency (68%), and an active footprint (last seen 23d ago)."
CAND_0043829,83,0.6697,"AI Research Engineer with 4.8 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (78%), stable interview consistency (69%), and an active footprint (last seen 23d ago)."
CAND_0069905,84,0.6687,"Applied ML Engineer with 6.6 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates moderate recruiter engagement (78%), excellent interview attendance history (93%), and a passive candidate footprint."
CAND_0067866,85,0.6655,"Senior Software Engineer (ML) with 6.4 years of history showing a strong 0.71 semantic fit for the JD. Demonstrates moderate recruiter engagement (79%), stable interview consistency (70%), and an active footprint (last seen 28d ago)."
CAND_0028422,86,0.6604,"Junior ML Engineer with 5.5 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (76%), excellent interview attendance history (97%), and a passive candidate footprint."
CAND_0049540,87,0.6597,"ML Engineer with 6.8 years of history showing a strong 0.74 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (86%), stable interview consistency (89%), and an active footprint (last seen 24d ago)."
CAND_0028527,88,0.6588,"AI Specialist with 5.4 years of history showing a strong 0.7 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (90%), stable interview consistency (61%), and an active footprint (last seen 25d ago)."
CAND_0018094,89,0.6568,"ML Engineer with 5.2 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (69%), stable interview consistency (75%), and a passive candidate footprint."
CAND_0057736,90,0.6563,"Computer Vision Engineer with 6.2 years of history showing a strong 0.69 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (92%), stable interview consistency (64%), and an active footprint (last seen 27d ago)."
CAND_0052706,91,0.6552,"AI Research Engineer with 5.1 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (79%), stable interview consistency (79%), and a passive candidate footprint."
CAND_0064256,92,0.6538,"Junior ML Engineer with 6.4 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (86%), stable interview consistency (67%), and an active footprint (last seen 28d ago)."
CAND_0035315,93,0.6531,"Data Scientist with 4.9 years of history showing a strong 0.71 semantic fit for the JD. Demonstrates moderate recruiter engagement (62%), excellent interview attendance history (97%), and a passive candidate footprint."
CAND_0077956,94,0.6524,"Computer Vision Engineer with 6.4 years of history showing a strong 0.68 semantic fit for the JD. Demonstrates highly responsive recruiter interaction (88%), excellent interview attendance history (100%), and an active footprint (last seen 28d ago)."
CAND_0021491,95,0.6501,"AI Research Engineer with 6.1 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (61%), stable interview consistency (81%), and a passive candidate footprint."
CAND_0073139,96,0.6456,"ML Engineer with 4.6 years of history showing a strong 0.76 semantic fit for the JD. Demonstrates moderate recruiter engagement (65%), excellent interview attendance history (91%), and a passive candidate footprint."
CAND_0055842,97,0.6416,"Junior ML Engineer with 3.8 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (47%), excellent interview attendance history (100%), and a passive candidate footprint."
CAND_0073007,98,0.6383,"AI Specialist with 5.8 years of history showing a strong 0.73 semantic fit for the JD. Demonstrates moderate recruiter engagement (83%), stable interview consistency (75%), and a passive candidate footprint."
CAND_0004402,99,0.6376,"AI Research Engineer with 6.0 years of history showing a strong 0.75 semantic fit for the JD. Demonstrates moderate recruiter engagement (83%), stable interview consistency (60%), and an active footprint (last seen 25d ago)."
CAND_0066179,100,0.6353,"Senior Software Engineer with 4.2 years of history showing a strong 0.65 semantic fit for the JD. Demonstrates moderate recruiter engagement (56%), excellent interview attendance history (93%), and a passive candidate footprint."
